2019-09-09,01:18 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-09 01:18PM
2019-09-09,01:18 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-09,01:18 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-09,01:18 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-09 01:18PM
2019-09-09,01:18 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-09 01:18PM
2019-09-09,01:18 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
2019-09-09,01:18 PM,Info,SmartPrompterV2,Download broadcast received.
2019-09-09,01:18 PM,Error,SmartPrompterV2,Next download scheduled for: 2019-09-09 01:19PM
2019-09-09,01:18 PM,Error,SmartPrompterV2,Next alarm directory check scheduled for: 2019-09-09 01:19PM
2019-09-09,01:18 PM,Info,SmartPrompterV2,Is Alarms folder dirty:  false
